4.5.0           
4.5.0           
DOUBLE          
       F
      289042      108032         986
          12           8           3           5           3           2           7           9           1           4
           5           2
           5         980        4972        1573          56          85           0           0           0           0
           0           0           0           0           0           0           0           0           0           0
           0           0          78           0        8723        9819           0           0           0           0
           3           0           5           0           6           0           7           0           6           0
           5           0           5           0          10          14           0           0           0           0
           0           0           0           2
  1.0000000000000000E-03
h               c               o               n               ar              
  1.0079700000000000E+00  1.2011150000000001E+01  1.5999400000000000E+01  1.4006700000000000E+01  3.9948000000000000E+01
h               h2              o               o2              oh              h2o             n2              co              
           4           4           4           4           4          -5           4          -5          -5           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           3           4           4           4           4           3           2
           3           3           4           3           2           4           4          -6          -3          -3
           3           3          -5           3           2           4           4           4           4           4
           3           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           3           3           3           3           3           3           4           3
           3           4           4           4           4           4           4           4           4           3
           4           4           4           4           4           4           4           4           3           4
           4           4           4           4           4           3           3           3           3           3
           2           3           3           3           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           3           4           3           3
           2           3           3           3           3           4           4           3           3           4
           3           5           5           5           5           5           5           4           4           4
           4           4           4           4           3           3           3           4           4           4
           4           4           4           4           5           4           4           4           5           5
           3           5           4           4           4           4           4           4           3           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           3           3           4           4           4
           4           3           4           4           4           4           4           4           4           3
           4           4           4           4           4           4           3           3           3           3
           3           3           3           3           4           5           5           5           5           5
           5           5           5           5           5           5           5           5           5           5
           5           5           5           3           3           4           4           4           4           4
           4           4           4           4           3           5           5           5           5           5
           5           4           4           4           4           4           4           4           3           4
           4           4           4           4           4           4           4           4           4           4
           3           3           4           4           4           4           3           5           3           4
           4           3           3           3           3           3           4           4           3           3
           3           3           3           3           5           5           5           5           5           5
           5           5           4           4           2           2           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           3           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           3           3           3           4           4           4
           3           3           3           3           3           3           4           4           4           4
           4           4           3           3           3           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           3           3           3           3           3
           5           3           3           4           4           4           4           4           3           3
           3           3           3           3           2           2           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           3           3           4           3
           3           3           3           3           3           2           2           4           4          -5
          -3           3           3          -3          -3          -4           3           3           3           3
          -4          -4          -5          -5          -5          -5          -5          -5          -5          -5
           4           4           3           3           3           3           3           3           3           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           3           3           3           3           3           3           3           3           3
           3           3           2           2           2           2           4           4           4           4
           4           4           4           4           4           4           4           4          -4          -4
          -4          -4          -4          -4          -4          -4           3           3           3           3
           3           3           3           3           3           3           4           4           4           4
           3           4           4           4           4           3           4           4           4           4
           3           2           2           2           2           2           2           2           2           2
           2           2           2           4           4           4           4           4           4           4
           4          -5          -5          -5          -5          -3          -5          -5          -5          -3
          -5          -5          -3          -5          -3           3           3           3           3           3
           3           3           3           3           3           3           3           3           3          -3
          -3          -3          -3          -3          -3          -3          -3          -3          -3          -3
          -3          -3          -3          -3          -3          -3          -3          -4          -4          -4
          -4          -4           3           3           3           3           3           3           3           3
           3           3           3           3           3           3           3           3           3           3
           3           3           3           3           3           3           3           3           3           3
           3           3           3          -4          -4          -4          -4          -4          -4          -4
          -4          -4          -4          -4          -4          -4          -4          -4          -5          -5
          -5          -5          -5          -5          -5          -5          -5          -5          -5          -5
          -5          -5          -5          -5          -5          -5          -5          -5          -5          -5
          -5          -5          -5          -5          -5          -5          -5          -5          -5          -5
          -5          -5          -5          -5           4           4           4           4           4           4
           4           4           4           4           4           4           3           3           3          -4
           3           3           3           3           3           3           3           4           4           4
           4           4           4           4           4           3           3           3           3           3
           3           4           4           4           4           4           4           2           2           2
           2           2           2           3           2           2           4           4           4           4
           3           3           2           2           4           4           3           3           3           2
           2           4           4           4           4           3           3          -4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           2           2
           4           4           3           3           3           3           3           3           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           3           3           3           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           2           2           4           4           3           3           3           4           4
           4           4           4           4           4           4           4           4           4           3
           3           3           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           3           3           3           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           3           3           3
           2           2           2           2           3           3           3           3           3           3
           3           3           4           4           4           4           4           4           4           4
           4           4           4           4           3           3           4           4           4           4
           4           4           3           3           4           4           4           4           2          -3
          -3           3           3           2           2           2           2           2           4           4
           4           4           3           3           3           3           3           3           3           3
           3           3           3           3           3           3           2           3           3           3
           3           3           4           4           4           4           4           4           4           4
          -4           3           3           3           4           4           5           5           3           5
           3           2           3           2           3           4           2           2           3           4
           3           3           3           3          -4          -3           3           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           5           5           5           5           5
           5           5           5           5           5           5           5           5           5           5
           5           5           5           5           5           4           4           4           4           4
           3           4           3           4           4           4           4           4           4           4
           3           3           4           4           3           3           3           4           4           2
           4           4           3           4           4           4           5           4           3           2
           4           4           3           4           4           4           4           4           2           3
           4           2           4           4           4           4           3           4           3           4
           3           4           4           3           4           2           4           4           3           3
           4           3           4           4           2           4           3           4           4           4
           4           2           4           3           3           4           4           3           3           3
           4           3           3           4           3           3           3           4           4           4
           4           4           4           4           4           4           4           4           4           2
           3           3           3           3           4           3           4           3           3           4
           2           4           3           3           4           4           3           3           4           4
           4           3           3           4           4           4           4           4           2           4
           4           4           4           5           4           4           4           4           4           4
           4           4           5           4           4           2           4           5           4           4
           3           3           3           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           3           4
           4           4           4           4           4           4           4           4           3           4
           3           3          -4           4           4           4          -4           4           4           4
           4           4           4           4           4           4           4           3           4           4
           4           4           4           4           3           4           3           3           4           2
           4           3           3           3           4           4          -5          -5          -5          -5
           3           3           3           4           4           4           4           5           4           4
           4           4           3           4           4           4           4           4           4           4
           4           4           4           4           3           3           3           3           4           4
           3           4           4           3           4           4           3           4           4           3
           3           4           3           4           4           4           4           4           4           4
           4           5           4           4           4           4           3           3           4           4
           4           4           4           4           4           4           4           4           4           3
          -3           3           4           4           3           4           3           4           4           3
           4           4           4           4           4           4           4           4           4           2
           3           3           3           3           4           4           4           3           4           4
           4           4           4           3           4           4           4           4           3           3
           4           3           4           3           2           3           4           3           4           4
           4           4           4           4           4           4           4           3           3           4
           3           4           4           4           3           4           4           3           3           4
           4           4           4           4           4           4           4           3           4           4
           4           4           4           4           4           4           4           3           4           4
           4           4           3           3           2           4           4           4           4           4
           4           4           4           3           3           3           4           4           4           4
           4           4           4           4           4           4           4           4           3           3
           3           4           4           3           4           3           3           4           3           3
           4           4           4           4           4           3           3           3           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           3           3           3           4           4
          -5          -5           4           4           2           3           4           4           4           4
           4           4           4           4           4           3           4           5           4           4
          -4           4           4           4           4           4           4          -3           4           4
           3           3           4           4           4           4           4          -3           3           4
          -6          -6          -6          -6           4           4           4           3           5           3
           3           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           3           4           4
           4           4           3           4           4           4           4           4           4           4
           4           4           4           4           4           3           3           4           4           3
           4          -5           3           3           4           4           4           4           4           3
           4          -4          -5          -4           3           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           3           4           4
           3           4           3           3           3           4           4           4           4           4
           4           3           4           4           4           4           4           4           4           4
           4           3           4           3           4           3           3           4           4           4
           4           3           4           4           4           4           4           4           5           3
           4           4           4           4           5           4           3           3           4           4
           4           4           4           4           4           4           4           4           3           4
           4           4           4           3           4           4          -3           4           3           4
           4           4           4           4           4           3           4           4           4           4
           4           4           4           4           4           3           4           4           3           4
           4           4           4           4           4           3           3           4           4           4
           4           4           3           3           4           4           4           4           4           3
           3           2           3           3           2           4           3           3          -5           3
           3           2           3           4           3           3           5           3           3           5
           5           5           5           3           3           4           4           4           4           4
           4           4           4           4           4           3           4           4           3           4
           4           4           4           4           4           4           3           3           2           3
           3           2           3           4           5           5           5           5           5           5
           5           3           3           3           3           4           4           4           4           3
           4           3           4           4           4           4           3           3           2           2
           3           3           3           3          -5           3           3           2           3           3
           3           2           3           4           3           3           4           5           5           5
           5           6           5           5          -6          -5          -5           5           5           5
           5           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           3           3
          -4           3           2           3           3           3           3           4           4           4
           4           3          -3          -3          -3          -4          -4          -4          -3          -3
          -3           2           2           2           3           2           2           2           2           2
           2           2           2           2           2           2           2           2           2           2
           2           2           2           2           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           3           3
           3           3           3           3           3           3           3           3           3           3
           3           3           3           3           3           3           3           3           3           3
           3           3           3           3           3           3           3           3           3           3
           3           3           3           3           3           3           3           3           3           3
           3           3           3           3           3           3           4           3           3           3
           3           3           3           3           3           3           3           3           3           3
           3           3           3           3           3           3           3           3           3           3
           3           3           3           3           3           3           3           3           3           3
           3           3           3           3           3           3           3           3           3           4
           3           3           3           3          -4           3           4           4           4           4
           4           3           3           3           3           3           4           4           4           5
           5           5           5           5           5           5           5           5           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           3           2           3           2           3           2           3
           2           3           3           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4          -3           5           5           4           5           5           4           5
           5           4           5           5           4          -5          -5           4           3           2
           2           2           2           2           2           2           2           2           2           2
           2           2           2           3           3           3           3           3           3           3
           3           3           3           3           3           3           3           3           3           3
           2           2           2           4           4           3           3           3           3          -4
          -3           4           3           3           3          -4           3           3           3          -4
          -4           4           3           3          -4          -4           3           3           3           3
           3          -4          -4           4           3           3           4           3           3           3
           3           3           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           3           3           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           3           3           4           4           4           4           4           3           3           3
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           3
           4           3           4           4           4           3           2           4           4           3
           4           4           4           4           4           4           4           4           2           2
           2           4           4           4           3           4           2           2           3           3
           3           3           3           3           4           4           4           4           4           4
           3           3           3           4           4           4           4           4           4           4
           4           4          -5           4           2          -5          -5           4          -5          -5
          -5          -5          -5          -5           3           4           4           4           5           5
           4           4           4           4           4           4           4           4           4           4
           3           4           4           4           4           3           3           3           3           3
           3           3           4           3           3           4           4           4           4           4
           4           3           5           3           4           4           3           3           3           3
           3           3           3           3           3           3           3           3           4           3
           3           3           3           3           3           3           3           3           3           5
           5           5           5           5           5           5           5           5           5           4
           4           4           4           4           3           4           4           3           3           3
           2           3           3           2          -3          -4           3           3          -4          -5
          -5          -5          -5           4           2           2           2           4           3           3
           2           2           4           4           4           4           4           4           4           4
           4           4           4           4           2           3           3           3           3           4
           5           5           5           5           5           2           3           4           3           3
           4           4           4           4           5           5           3           4           4           4
           4           4           3           3          -4           4           4           4           4           4
           4           2           3           3           3           4           4           3           4           5
           5           5           4           4           3           3           4           4           4           4
          -4           3           3           2           2           2           3           3           2           2
           4           4          -3          -3           3           3           3           3           3          -4
           3           3           3           3           3           3           3           3           3           3
           3           3           3           3          -4          -4          -4          -4          -4          -4
          -4          -5          -5          -5          -5           3           3           4           2           2
           4           4           4           4           4           4           4           4           3           3
          -5           2           3           3           3           3           5           3           3           2
           3           3           3           4           4           5           5           3           5           5
           5           3           3           4           4           3          -4          -5          -5          -5
          -5          -5           3           3           3           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           3           3           3           3           2
           2           2           3           3           3           3           3           3           3           3
           3           3           3           2           2           2           2           2           2           2
          -3          -3          -3          -3          -3          -3          -3          -3           3           3
           3           3          -4          -4          -4          -4          -4          -4           3           3
           3           3           3          -3          -3          -3          -3          -3          -5          -5
          -4          -4          -5           3           4           3           3          -3          -3          -3
           4           3           3          -4          -4           4           4           4           3           3
          -5          -5          -5          -5          -5          -5          -5          -5          -5          -5
          -5          -5          -5          -5          -5          -5          -5          -5          -5          -5
          -5          -5          -5          -5          -5          -5          -5          -5          -5          -5
          -5          -5          -5          -5          -5          -5          -5          -5          -5          -5
          -5          -5          -5           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           5
           4           4           4           3           3           3           4           4           3           3
           4           4           4           4           4           4           4          -5          -5          -5
          -5          -5           3           3           3           3           3           3           3           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           3           3           3           3           3           3           3           3           2
           2           2           4           4           4           4           4           4           3           3
           2           2           3           3           4           3           3          -5           4           3
           3           2           3           3           3          -4           4           3           3           2
           3           4           3           3          -5          -4           4           4           4           4
           4           4           4           4           4           4           4           5          -5           3
           3           4           4           4           4           3           3           4           4           4
           4           4           4           4           4           3           4           4           4           3
           4           4           4           3           3           3           3           3           3          -3
           4           4           4           4           4           4           3           3           3           4
           4           3           3           4           3           4           4           4           4           4
           4          -4          -4          -4          -4          -5           4           4           4           4
           3           4           3           4           3           2           3           3           5           4
           4           4           3           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4          -4           3           4           4           5
           3           3           4           3           4           3           4           3           3           2
           3           3           3           3           3           4           4           3           3          -4
           4          -4           4           4           3           3           3          -4           4           3
           3           3           4           4           3           3           4           3          -4          -4
           3           4           4           3           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           3           4           4
           4          -3           3          -4           3           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           3           4           3           3           4
           4           4           4           4           4           3           3           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           3           3           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           3           4           2           2           4           3           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4          -4          -3           4           4           4           3
           3           3           3           4           4           4           4           4           4          -3
          -4           4           4           4           4           3           3           3           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4           4           4           4           4           4           4           4
           4           4           4          -4           4           4           4           3           3           3
          -4           4           3           3           4           4           4          -3          -4           4
           3           4           4           4           4           3           3           4           4           4
           4           3           3           4           2           3           4           4           2          -5
           3           2
           2           2           2           2           1           1           2           2           2           2
           1           1           2           2           1           1           2           2           2           2
           2           2           1           2           2           2           2           2           2           2
           2           2           2           2           2           2           2           1           2           2
           2           1           2           2           2           2           1           2           2           2
           2           2           1           2           2           2           2           2           2           2
           1           2           2           2           2           2           2           1           1           2
           2           2           2           1           1           2           2           2           2           2
           2           2           2           2           2           2           2           2           2           2
           2           2           2           2           2           2           2           2           2           2
           2           1           2           2           2           2           2           2           2           1
           2           2           2           2           2           2           2           2           2           2
           2           2           2           2           2           2           2           2           2           2
           1           1           2           1           1           2           2           2           2           2
           2           1           2           1           1           2           2           2           1           2
           2           2           1           2           2           2           2           2           2           1
           1           1           2           2           2           2           2           2           2           2
           1           2           1           1           1           2           2           2           2           2
           2           2           2           1           1           1           2           1           1           1
           1           1           2           2           2           2           2           2           2           2
           2           2           2           2           2           2           2           2           1           2
           2           2           2           2           1           2           2           1           2           2
